Date ,Transmitted From RTU to FMS,(FMS)Transmitted to backup server,Total Report Requested Count,Reports Generated of same day ,"Reports generated for previous day, F= (G-E)",Total Report Issued Count,CLOT Reports Generated of previous day ,CLOT reports generated on same day,"Total Report Issued Count, J= (H+I)"
02-01-2023,78536,76501,1410,,,1372,,,0
03-01-2023,56374,54873,1626,,,1635,,,0
04-01-2023,59339,58319,1505,,,1496,,,0
05-01-2023,63833,61840,1510,,,1507,,,0
06-01-2023,70852,69199,1613,,,1601,,,0
07-01-2023,67599,65634,1507,,,1505,,,0
08-01-2023,25932,25060,1348,,,1350,,,0
09-01-2023,71766,69819,1359,,,1344,,,0
10-01-2023,62241,59672,1712,,,1706,,,0
11-01-2023,68645,66650,1575,,,1575,,,0
12-01-2023,75481,71976,1840,,,1805,,,0
13-01-2023,72612,71183,2040,,,2022,,,0
14-01-2023,59244,59244,1700,,,1600,,,0
15-01-2023,25165,24320,776,,,847,,,0
16-01-2023,69380,66930,1378,,,1368,,,0
17-01-2023,74506,72465,1648,,,1636,,,0
18-01-2023,81950,81950,1709,,,1707,,,0
19-01-2023,77573,74829,1525,,,1514,,,0
20-01-2023,74116,72184,1702,,,1673,,,0
21-01-2023,73506,72060,1700,,,1692,,,0
22-01-2023,39490,38914,1082,,,1088,,,0
23-01-2023,81717,80010,321,,,321,,,0
24-01-2023,86089,85163,1387,,,1369,,,0
25-01-2023,90368,89198,2210,,,2178,,,0
26-01-2023,51086,50330,832,,,831,,,0
27-01-2023,77502,76914,746,251,493,744,,,0
28-01-2023,83316,81688,2160,357,1797,2154,,,0
29-01-2023,43928,43460,1398,20,1382,1402,,,0
30-01-2023,80638,78848,1948,96,1855,1951,,,0
31-01-2023,82843,81696,3349,1476,1866,3342,,,0
01-02-2023,92297,94913,2356,1663,676,2339,,,0
02-02-2023,95101,93133,2896,1715,1067,2782,,,0
03-02-2023,100039,97148,3096,2014,1136,3150,,,0
04-02-2023,84751,83291,2506,1822,731,2553,,,0
05-02-2023,51590,50671,1979,482,1500,1982,,,0
06-02-2023,79591,78125,2108,884,1217,2101,,,0
07-02-2023,85284,84144,2581,842,1729,2571,,,0
08-02-2023,96711,95422,2229,1144,1072,2216,,,0
09-02-2023,84921,83778,3517,967,2524,3491,,,0
10-02-2023,97033,95764,2262,1142,1111,2253,,,0
11-02-2023,87932,86127,2221,1149,1057,2206,,,0
12-02-2023,44080,43435,1831,400,1434,1834,,,0
13-02-2023,84921,83778,3517,1203,2288,3491,,,0
14-02-2023,80741,79083,2864,1089,1750,2839,,,0
15-02-2023,83591,82399,2658,1143,1477,2620,,,0
16-02-2023,88211,86290,2895,1080,1832,2912,,,0
17-02-2023,82807,81400,2858,1001,1772,2773,,,0
18-02-2023,74321,73424,1673,595,1134,1729,,,0
19-02-2023,34944,34014,143,42,101,143,,,0
20-02-2023,76622,75392,2990,784,1571,2355,,,0
21-02-2023,90728,89299,3383,898,3066,3964,,,0
22-02-2023,76670,75136,2598,872,1584,2456,,,0
23-02-2023,79327,78030,2818,1014,1453,2467,,,0
24-02-2023,87202,85734,2747,1362,1032,2394,,,0
25-02-2023,81949,80893,2949,1216,1865,3081,,,0
26-02-2023,44682,44200,1562,497,1702,2199,,,0
27-02-2023,94702,93517,2591,1254,1192,2446,,,0
28-02-2023,101736,100321,2919,1374,1619,2993,,,0
01-03-2023,71280,68572,1297,1141,144,1285,,,0
02-03-2023,88454,87363,3657,1293,2140,3433,,,0
03-03-2023,78929,77941,3110,979,2274,3253,,,0
04-03-2023,86944,86062,2624,1109,1491,2600,,,0
05-03-2023,48650,47942,1647,650,1023,1673,,,0
06-03-2023,75543,74604,2307,1065,1213,2278,,,0
07-03-2023,45857,45183,1422,563,854,1417,,,0
08-03-2023,31602,31085,1056,345,707,1052,,,0
09-03-2023,51516,50653,1861,700,1151,1851,,,0
10-03-2023,72848,71652,2296,1181,1088,2269,,,0
11-03-2023,79136,77717,2530,1158,1307,2465,,,0
12-03-2023,54105,53658,1785,591,1252,1843,,,0
13-03-2023,83621,81835,2737,1183,1366,2549,,,0
14-03-2023,72537,71416,1382,1116,217,1333,,6,6
15-03-2023,95331,94908,4001,1320,2082,3402,28,11,39
16-03-2023,95136,94552,3001,1329,1523,2852,16,7,23
17-03-2023,105319,104155,3142,1281,2141,3422,,,0
18-03-2023,76986,75251,987,1286,19,1305,,,0
19-03-2023,40527,40099,3245,453,2772,3225,,,0
20-03-2023,70354,69455,2329,1034,1214,2248,0,0,0
21-03-2023,84015,83120,3206,1208,1353,2561,17,3,20
22-03-2023,91323,9.248,3139,1409,1598,3007,33,10,43
23-03-2023,99641,98243,3072,1514,1214,2728,27,6,33
24-03-2023,100389,98129,4651,1411,2311,3722,31,8,39
25-03-2023,102414,100221,3970,1297,2727,4024,48,16,64
26-03-2023,55025,52950,1633,561,2445,3006,25,7,32
27-03-2023,102501,101111,3086,1342,1269,2611,41,10,51
28-03-2023,94800,94052,3225,1239,1748,2987,45,18,63
29-03-2023,91932,90880,3197,1455,2058,3513,33,10,43
30-03-2023,88492,87528,3188,1023,2128,3151,47,12,59
31-03-2023,59571,59174,1313,1129,839,1968,41,8,49
01-04-2023,91244,90035,4134,1041,1823,2864,57,11,68
02-04-2023,51853,51116,1551,505,2261,2766,52,16,68
03-04-2023,96851,94689,2702,916,1372,2288,55,17,72
04-04-2023,85491,84470,2691,857,1861,2718,59,21,80
05-04-2023,74571,73991,2774,902,1131,2033,41,12,53
06-04-2023,81389,80585,2691,906,2147,3053,88,21,109
07-04-2023,92144,91277,1259,1068,792,1860,26,5,31
08-04-2023,78540,77939,2359,924,1411,2335,30,2,32
09-04-2023,36816,36531,2305,61,2241,2302,33,2,35
10-04-2023,84234,83493,4844,347,2425,2772,78,6,84
11-04-2023,82973,81924,2527,293,1301,1594,64,9,73
12-04-2023,82284,81188,3167,596,3015,3611,68,1,69
13-04-2023,85856,84885,3480,861,2772,3633,91,18,109
14-04-2023,83081,81890,5136,999,2538,3537,59,5,64
15-04-2023,79485,78250,2661,1019,2786,3805,49,,
16-04-2023,39077,38709,1061,272,2794,3066,66,9,75
17-04-2023,90575,89387,3089,918,1996,2914,23,11,34
18-04-2023,84279,83018,2878,883,1956,2839,33,20,53
19-04-2023,91670,89997,2778,946,1842,2788,76,17,93
20-04-2023,94064,92561,2747,1043,1672,2715,73,20,93
21-04-2023,94224,93973,3062,998,1417,2415,67,13,80
22-04-2023,77258,76835,2660,934,2403,3337,52,12,64
23-04-2023,53103,52360,1591,474,1406,1880,38,17,55
24-04-2023,91031,90064,2293,855,1073,1928,55,18,73
25-04-2023,94874,93028,2540,1072,1471,2543,53,21,74
26-04-2023,85517,84664,2611,990,1233,2223,58,28,86
27-04-2023,106208,106118,2923,1122,1714,2836,83,15,98
28-04-2023,92479,92419,4501,1236,1652,2888,77,19,96
29-04-2023,80767,80591,2813,1209,2117,3326,63,4,67
30-04-2023,53629,53628,1596,522,2319,2841,43,9,52
01-05-2023,71460,71388,1747,829,1364,2193,38,11,49
02-05-2023,99171,99108,2543,1146,1017,2163,51,16,67
03-05-2023,100472,100391,2633,970,1877,2847,47,10,57
04-05-2023,102624,101197,2262,497,881,1378,63,1,64
05-05-2023,97626,96262,2107,813,370,1183,15,0,15
06-05-2023,98117,96626,2596,983,402,1385,39,0,39
07-05-2023,59157,58693,1453,383,2820,3203,35,0,35
08-05-2023,96346,94772,1914,565,1800,2365,66,0,66
09-05-2023,105363,103263,2495,969,1369,2338,111,0,111
10-05-2023,104000,102021,3153,799,3074,3873,154,20,174
11-05-2023,113484,111828,20082,860,3270,4130,55,13,68
12-05-2023,114740,112463,5707,961,2504,3465,121,0,121
13-05-2023,97118,95364,2811,931,1897,2828,94,17,111
14-05-2023,55307,54536,2560,1092,1435,2527,67,16,83
15-05-2023,92631,118123,1192,442,733,1175,70,3,73
16-05-2023,110280,112839,2381,1166,1161,2327,64,4,68
17-05-2023,106361,104660,3108,1118,1993,3111,46,5,51
18-05-2023,106260,103506,2926,985,1933,2918,56,6,62
19-05-2023,105227,103316,3027,747,1854,2601,70,2,72
20-05-2023,104820,101893,2341,485,2036,2521,63,1,64
21-05-2023,59730,58700,3049,1127,1904,3031,34,6,40
22-05-2023,112953,110443,2447,788,1151,1939,46,1,47
23-05-2023,122589,119899,2632,1178,1917,3095,58,6,64
24-05-2023,106629,105210,2306,476,1695,2171,63,4,67
25-05-2023,102663,100808,1869,726,880,1606,37,0,37
26-05-2023,106733,104498,3229,652,2847,3499,61,1,62
27-05-2023,101396,99338,4417,1150,2768,3918,50,8,58
28-05-2023,69414,68086,2154,1200,1443,2643,35,4,39
29-05-2023,102767,100896,2476,1516,934,2450,38,6,44
30-05-2023,108949,107073,2924,1624,1286,2910,22,5,27
31-05-2023,116439,114710,2155,1083,1027,2110,30,4,34
01-06-2023,101074,99791,3086,1295,1757,3052,46,13,59
02-06-2023,101499,100045,2865,1382,1482,2864,29,9,38
03-06-2023,104675,103192,2675,1468,1200,2668,36,13,49
04-06-2023,57988,57368,1925,871,1056,1927,39,9,48
05-06-2023,101737,100667,1609,1188,414,1602,33,7,40
06-06-2023,114016,113048,2671,1096,1221,2317,43,4,47
07-06-2023,126499,125325,2277,1183,1449,2632,36,7,43
08-06-2023,130824,129047,2623,1060,1526,2586,59,8,67
09-06-2023,114594,113869,2716,1079,1603,2682,61,7,68
10-06-2023,91773,90452,2727,1354,1370,2724,51,11,62
11-06-2023,62627,61917,1672,715,954,1669,50,11,61
12-06-2023,107776,105378,1640,1181,446,1627,46,13,59
13-06-2023,98092,97021,2363,1291,1069,2360,48,10,58
14-06-2023,110158,108431,2220,1250,953,2203,58,8,66
15-06-2023,117273,115649,2679,1542,1070,2612,77,23,100
16-06-2023,112001,109949,2466,1650,855,2505,68,11,79
17-06-2023,104935,103759,1926,1205,726,1931,51,12,63
18-06-2023,64374,63982,794,423,366,789,25,5,30
19-06-2023,91092,90300,2497,852,931,1783,19,8,27
20-06-2023,100540,99025,2314,1312,1701,3013,58,14,72
21-06-2023,113256,112296,1972,776,1188,1964,72,24,96
22-06-2023,116698,115049,2603,923,1678,2601,60,14,74
23-06-2023,116301,115118,3100,1120,1631,2751,75,10,85
24-06-2023,105558,104250,2454,1384,1374,2758,56,15,71
25-06-2023,71385,70197,1388,694,712,1406,64,15,79
26-06-2023,96119,94879,1752,1216,517,1733,49,18,67
27-06-2023,94977,93391,1903,342,944,1286,50,10,60
28-06-2023,93298,91671,2085,855,1758,2613,47,5,52
29-06-2023,88295,87493,2242,994,1305,2299,82,22,104
30-06-2023,94429,92987,1960,1043,897,1940,66,25,91
01-07-2023,92515,91573,1724,1051,680,1731,33,7,40
02-07-2023,51639,50986,1206,555,650,1205,60,17,77
03-07-2023,103419,102250,1584,1066,497,1563,51,19,70
04-07-2023,112481,111326,2909,982,1894,2876,38,8,46
05-07-2023,100622,99684,2200,1058,1141,2199,29,11,40
06-07-2023,99878,97813,2087,1058,1024,2082,38,22,60
07-07-2023,97588,96627,2041,952,1091,2043,32,20,52
08-07-2023,106562,105670,2048,1057,986,2043,68,27,95
09-07-2023,,,,708,,,38,13,51
10-07-2023,99318,98083,1376,956,418,1374,16,4,20
11-07-2023,139176,136854,2634,786,1850,2636,34,6,40
12-07-2023,137157,134879,2288,205,2022,2227,10,19,29
13-07-2023,132740,131027,3488,659,2884,3543,68,13,81
14-07-2023,129067,127400,3815,1266,2526,3792,106,27,133
15-07-2023,13139,129932,2919,1457,1457,2914,82,32,114
16-07-2023,88220,87569,2084,1022,1075,2097,78,36,114
17-07-2023,131711,130248,2099,1322,768,2090,63,31,94
18-07-2023,104439,103282,2954,1534,1381,2915,70,26,96
19-07-2023,126986,125363,1625,935,729,1664,56,25,81
20-07-2023,113832,112863,3392,2,2952,2954,57,2,59
21-07-2023,119625,118274,2941,25,3016,3041,14,12,26
22-07-2023,108233,107213,4403,0,1926,1926,63,0,63
23-07-2023,80177,79335,3215,450,4891,5341,28,4,32
24-07-2023,120782,119222,3512,715,3939,4654,4,1,5
25-07-2023,125828,124672,1175,496,671,1167,5,1,6
26-07-2023,107182,106237,2308,691,1621,2312,6,2,8
27-07-2023,131367,129947,4242,250,3924,4174,0,21,21
28-07-2023,121703,120509,2017,130,1947,2077,22,1,23
29-07-2023,98554,97454,2011,166,1835,2001,17,3,20
30-07-2023,60785,60273,1736,0,1733,1733,12,0,12
31-07-2023,123767,122418,1716,246,1478,1724,9,3,12
01-08-2023,125489,122941,1988,7,1981,1988,15,0,15
02-08-2023,100447,99527,1056,59,990,1049,0,0,0
03-08-2023,101374,99735,1266,45,1227,1272,0,0,0
04-08-2023,123262,122206,1418,195,1224,1419,3,0,3
05-08-2023,109006,110289,1481,0,1479,1479,3,0,3
06-08-2023,56042,54887,1197,1,1193,1194,7,0,7
07-08-2023,116199,115204,2218,17,2198,2215,9,0,9
08-08-2023,119409,127975,1046,1,1008,1009,4,0,4
09-08-2023,94284,93053,1270,78,1225,1303,12,0,12
10-08-2023,73534,78462,1954,187,1773,1960,10,0,10
11-08-2023,106344,120197,2337,116,2195,2311,22,0,22
12-08-2023,99315,98453,991,151,833,984,1,0,1
13-08-2023,58649,58097,885,7,883,890,5,0,5
14-08-2023,114927,128545,1183,97,1084,1181,3,0,3
15-08-2023,54285,53753,1445,0,1444,1444,7,0,7
16-08-2023,125796,134738,1190,15,1175,1190,5,1,6
17-08-2023,133018,131782,1972,0,1969,1969,2,0,2
18-08-2023,103100,101828,2431,0,2431,2431,0,0,0
19-08-2023,100815,99529,2125,0,2120,2120,11,0,11
20-08-2023,52455,52133,2821,85,2733,2818,11,0,11
21-08-2023,106893,139558,4421,444,2943,3387,43,3,46
22-08-2023,131740,130285,2904,921,2614,3535,36,9,45
23-08-2023,126742,125563,3159,72,2614,2686,41,2,43
24-08-2023,138189,136937,2412,364,2628,2992,26,1,27
25-08-2023,145924,145081,2889,2,2934,2936,23,0,23
26-08-2023,94200,93324,2280,291,2174,2465,33,3,36
27-08-2023,64148,63755,3564,160,2926,3086,57,6,63
28-08-2023,109415,107519,1507,630,1375,2005,51,21,72
29-08-2023,106208,103704,2003,568,1428,1996,61,18,79
30-08-2023,85605,84832,6076,0,3182,3182,18,0,18
31-08-2023,94050,92579,4529,46,6156,6202,0,0,0
01-09-2023,110344,108706,2360,552,2632,3184,0,0,0
02-09-2023,98230,97082,2370,693,1553,2246,19,0,19
03-09-2023,55802,54653,1746,393,1710,2103,48,19,67
04-09-2023,90374,89467,2697,934,1747,2681,39,20,59
05-09-2023,108687,107789,5378,1086,3098,4184,58,28,86
06-09-2023,136454,135005,2748,1360,2377,3737,66,16,82
07-09-2023,132217,130761,3263,1047,1755,2802,88,22,110
08-09-2023,143982,142362,2972,1476,2023,3499,79,24,103
09-09-2023,127750,126889,1269,110,1219,1329,18,0,18
10-09-2023,76185,75574,3544,368,2714,3082,65,12,77
